ID,KEGG_cpd
_Ureidoglycolate,C00603
1_2_Carboxyphenylamino_1_deoxy_D_ribulose_5_phosphate,C01302
1_2_Diacyl_3_beta_D_galactosyl_sn_glycerol,C03692
1_2_Diacyl_3_beta_D_galactosyl_sn_glycerol_DGDG,C03692
1_2_Diacyl_3_beta_D_galactosyl_sn_glycerol_MGDG,C03692
1_2_Diacyl_sn_glycerol,C00641
1_2_Diacyl_sn_glycerol_DGDG,C00641
1_2_Diacyl_sn_glycerol_MGDG,C00641
1_2_Diacyl_sn_glycerol_SQDG,C00641
1_2_Dihydroxy_5_methylthiopent_1_en_3_one,C15606
1_3_Diaminopropane,C00986
1_4_Dihydroxy_2_naphthoate,C03657
1_4_Dihydroxy_2_naphthoyl_CoA,C15547
1_5_Phospho_D_ribosyl_5_amino_4_imidazolecarboxylate,C04751
1_5_Phospho_D_ribosyl_ATP,C02739
1_5_Phosphoribosyl_5_amino_4_imidazolecarboxamide,C04677
1_5_Phosphoribosyl_5_amino_4_N_succinocarboxamide_imidazole,C04823
1_5_Phosphoribosyl_5_formamido_4_imidazolecarboxamide,C04734
1_Acyl_sn_glycerol_3_phosphate,C00681
1_Aminocyclopropane_1_carboxylate,C01234
1_Deoxy_D_xylulose_5_phosphate,C11437
1_Hydroxy_2_methyl_2_butenyl_4_diphosphate,C11811
1_Hydroxy_gamma_carotene,C15859
1_Hydroxytorulene,C15860
1_Keto_D_chiro_inositol,C20251
1_Phosphatidyl_1D_myo_inositol_4_phosphate,C01277
1_Phosphatidyl_D_myo_inositol,C01194
1_Phosphatidyl_D_myo_inositol_4_5_bisphosphate,C04637
1_Pyrroline_2_carboxylate,C03564
1_Pyrroline_4_hydroxy_2_carboxylate,C04282
10_Formyltetrahydrofolate,C00234
131_Hydroxy_magnesium_protoporphyrin_IX_13_monomethyl_ester,C11829
131_Oxo_magnesium_protoporphyrin_IX_13_monomethyl_ester,C11830
15_16_Dihydrobiliverdin,C11630
15_9_dicis_Phytofluene,C19765
15_cis_Phytoene,C05421
1D_chiro_Inositol,C19891
1D_myo_Inositol_1_3_4_trisphosphate,C01243
1D_myo_Inositol_1_4_bisphosphate,C01220
1D_myo_Inositol_3_phosphate,C04006
1R_6R_6_Hydroxy_2_succinylcyclohexa_2_4_diene_1_carboxylate,C05817
2_2_Carboxy_4_methylthiazol_5_ylethyl_phosphate,C20247
2_2R_5Z_2_Carboxy_4_methylthiazol_52H_ylideneethyl_phosphate,C20246
2_3_23_Tetrakis3_hydroxytetradecanoyl_D_glucosaminyl_1_6_beta_D_glucosamine_1_4_bisphosphate,C04919
2_3_4_5_Tetrahydrodipicolinate,C03972
2_3_Cyclic_AMP,C02353
2_3_Cyclic_CMP,C02354
2_3_Cyclic_GMP,C06194
2_3_Cyclic_UMP,C02355
2_3_Dihydroxy_3_methylbutanoate,C04039
2_3_Diketo_5_methylthiopentyl_1_phosphate,C15650
2_3_Dimethyl_5_phytylquinol,C15883
2_4_6_3_5_Pentahydroxycyclohexanone,C00691
2_4_Bisacetamido_2_4_6_trideoxy_beta_L_altropyranose,C19972
2_4_Diacetamido_2_4_6_trideoxy_D_mannopyranose,C20424
2_5_Diamino_6_5_phospho_D_ribosylaminopyrimidin_43H_one,C01304
2_5_Diamino_6_5_triphosphoryl_3_4_trihydroxy_2_oxopentyl_amino_4_oxopyrimidine,C06148
2_5_Diaminopyrimidine_nucleoside_triphosphate,C05923
2_5_Dioxopentanoate,C00433
2_Acetolactate,C00900
2_alpha_D_Mannosyl_3_phosphoglycerate,C11516
2_alpha_Hydroxyethylthiamine_diphosphate,C05125
2_alpha_Hydroxypropylthiamine_diphosphate,C21017
2_Amino_1_hydroxyethylphosphonate,C05678
2_Amino_3_oxo_4_phosphonooxybutyrate,C07335
2_Aminobut_2_enoate,C17234
2_Aminoethylphosphonate,C03557
2_C_Methyl_D_erythritol_2_4_cyclodiphosphate,C11453
2_C_Methyl_D_erythritol_4_phosphate,C11434
2_Dehydro_3_deoxy_6_phospho_D_gluconate,C04442
2_Dehydro_3_deoxy_D_arabino_heptonate_7_phosphate,C04691
2_Dehydro_3_deoxy_D_glucarate,C03921
2_Dehydro_3_deoxy_D_gluconate,C00204
2_Dehydro_3_deoxy_L_rhamnonate,C03979
2_Dehydropantoate,C00966
2_Demethylmenaquinone,C05818
2_Deoxy_D_ribose_5_phosphate,C00673
2_Deoxyinosine_5_phosphate,C06196
2_Formamido_N1_5_phosphoribosylacetamidine,C04640
2_Hexaprenyl_3_methyl_6_methoxy_1_4_benzoquinone,C05804
2_Hexaprenyl_6_methoxy_1_4_benzoquinone,C05803
2_Hydroxy_2_4_pentadienoate,C00596
2_Hydroxy_3_4_hydroxyphenylpropenoate,C05350
2_Hydroxy_3_oxopropanoate,C01146
2_Hydroxy_3_phenylpropenoate,C02763
2_Hydroxy_6_keto_2_4_heptadienoate,C06210
2_Iminobutanoate,C20905
2_Iminopropanoate,C20904
2_Isopropylmaleate,C02631
2_Methyl_1_hydroxybutyl_ThPP,C15978
2_Methyl_1_hydroxypropyl_ThPP,C15976
2_Methyl_6_phytylquinol,C15882
2_Methyl_6_solanyl_1_4_benzoquinol,C17570
2_Methylmaleate,C02226
2_Methylthio_N6_dimethylallyladenine_in_tRNA,C20753
2_O_alpha_D_Mannosyl_D_glycerate,C11544
2_Octaprenyl_3_methyl_6_methoxy_1_4_benzoquinone,C05814
2_Octaprenyl_6_methoxy_1_4_benzoquinone,C05813
2_Octaprenyl_6_methoxyphenol,C05812
2_Octaprenylphenol,C05810
2_Oxobutanoate,C00109
2_Oxoglutarate,C00026
2_Phenylacetamide,C02505
2_Phospho_4_cytidine_5_diphospho_2_C_methyl_D_erythritol,C11436
2_Phospho_D_glycerate,C00631
2_Phosphoglycolate,C00988
2_Phytyl_1_4_naphthoquinone,C13309
2_Polyprenyl_3_methyl_6_methoxy_1_4_benzoquinone,C17561
2_Polyprenyl_6_methoxy_1_4_benzoquinone,C17560
2_Polyprenyl_6_methoxyphenol,C17552
2_Polyprenylphenol,C05807
2_Succinyl_5_enolpyruvyl_6_hydroxy_3_cyclohexene_1_carboxylate,C16519
2_Succinylbenzoate,C02730
2_Succinylbenzoyl_CoA,C03160
2E_4E_6E_2_6_Dimethylocta_2_4_6_trienedial,C19729
2E_Octadecenoyl_acp,C16221
2R_3_Sulfolactate,C11537
2R_3S_3_Isopropylmalate,C04411
2R_O_Phospho_3_sulfolactate,C11536
2S_2_Isopropyl_3_oxosuccinate,C04236
2S_3R_3_Hydroxybutane_1_2_3_tricarboxylate,C04593
2S_4S_4_Hydroxy_2_3_4_5_tetrahydrodipicolinate,C20258
3_4_Dihydroxymandelaldehyde,C05577
3_4_Dihydroxyphenylethyleneglycol,C05576
3_4_Hydroxyphenylpyruvate,C01179
3_5_Cyclic_AMP,C00575
3_5_Cyclic_diGMP,C16463
3_5_Cyclic_GMP,C00942
3_Amino_2_oxopropyl_phosphate,C11638
3_Aminopropanal,C05665
3_AMP,C01367
3_CMP,C05822
3_D_Glucosyl_1_2_diacylglycerol,C04046
3_Dehydro_D_glucose_6_phosphate,C20668
3_Dehydroquinate,C00944
3_Dehydroshikimate,C02637
3_Deoxy_D_manno_octulosonate,C01187
3_Deoxy_D_manno_octulosonate_8_phosphate,C04478
